BookID,Title,Author,Genre,BorrowDate,ReturnDate
c70ffc72-1789-4d3c-a6db-e11c675bb85e,Develop agree customer point.,Lisa Cooper,History,2022-07-23,2022-08-14
951ea0ec-90ec-43b3-ab1e-d168d79c48e4,Mother image be control.,Ryan Moreno,Science Fiction,2023-02-21,2023-03-31
7898d5f3-cbb1-437f-89c2-d3ee2d5c4db5,To experience interesting along.,Sherry Barker,Science Fiction,2022-03-26,2022-04-22
6e885a3b-ef7c-4019-b3c7-3382d789b198,Including Mrs doctor media.,Mary Nichols,Fiction,2023-08-20,2023-09-16
aea3381a-c4d9-4b9c-a59f-fe3f0ae406f8,Glass foreign laugh.,Anna Gordon,Children,2023-10-27,2023-11-02
401eff0a-c94f-47f2-99fc-0a3ef7885348,Resource program among natural those.,Joseph Bean,Fiction,2023-04-06,2023-05-07
f56c66e9-9ea9-484c-ad3b-86ce0a371830,Keep behind candidate.,Dr. Jeffrey Brown,Fiction,2023-01-26,2023-02-10
9a3dee9e-10db-4ae2-b359-91c6c10a0035,Exist understand impact.,Holly Woods,Mystery,2022-09-09,2022-10-07
83803742-b572-448d-8f23-7b4ff7a750c8,I especially radio.,William Bruce,Children,2022-05-22,2022-07-06
df8701b4-625d-43b8-9282-b45a6b5f2566,Event read a sound.,Amber Lynch,Biography,2022-12-02,2022-12-09
78aff6da-002b-4820-89ad-c0fac9ec4510,Get human in.,William Glenn,Children,2023-01-12,2023-03-01
9b984376-b431-466b-8e29-9c7f2a0c6a0a,Point generation marriage.,Eric Huang,Mystery,2022-06-18,2022-07-20
78ed1289-6ab4-4b51-ab60-f7c74684acaf,Wall beyond sit.,Mr. James Thomas,History,2022-06-28,2022-08-18
c91ed819-59f9-4c29-8cda-e54ebfdf911c,Tonight better blood.,Danielle Murphy,Mystery,2024-01-18,2024-02-20
15a494a1-4c3a-4abf-92fb-ad914a24c38b,Skill anyone interesting.,Dr. Cynthia Black,History,2022-05-02,2022-05-24
be2fcfa7-ec33-430a-b0ab-3b609978fbde,Day military.,Stephen Webb,Science Fiction,2022-08-28,2022-08-30
2cb4e0aa-4042-4716-bb77-be78ab7db125,Southern artist.,Mrs. Isabella Copeland,Mystery,2022-09-06,2022-10-30
5a387bd0-07f1-4fbf-a53b-a74a8cdb345d,Education give.,Derrick Sanders,Mystery,2022-02-28,2022-03-14
ac02e102-499a-458b-b1c8-f612dcc1de96,Movement water very.,Joe Johnson,Science Fiction,2022-11-14,2022-12-04
1ccbf54e-de37-4873-8b85-7b311ff3a6c6,Outside relate play.,Ashley Garcia,Children,2023-10-15,2023-11-04
499eea07-b2a6-45ea-8a4e-7dfbac4aad0c,No energy sister.,Robert Jones DVM,Non-Fiction,2022-06-06,2022-07-26
2355bdc9-0d93-4df6-a56b-76230e1ccfa3,Short beautiful imagine assume religious.,Curtis Poole,Biography,2023-04-05,2023-04-30
89532f34-5c0d-4376-9fde-9e8cd6edebc0,Rather again carry area public.,Jay Rodriguez,Children,2024-01-13,2024-03-13
825ad0cb-53e4-4a53-bdd7-b07ff077fbde,Party matter relationship about game.,Jamie Clark,Fantasy,2022-02-18,2022-02-25
